symbol,screener_slug,q_eps_latest,q_eps_yoy_base,q_eps_yoy_pct,a_eps_latest,a_eps_prev,a_eps_yoy_pct,fetch_status,error
360ONE,360ONE,6.1200,1.7900,241.8994,9.7300,8.5100,14.3361,ok,
3MINDIA,3MINDIA,-55.0800,100.9900,-154.5401,335.8500,422.6100,-20.5296,ok,
AADHARHFC,AADHARHFC,6.4800,5.5500,16.7568,23.8000,21.1400,12.5828,ok,
AARTIDRUGS,AARTIDRUGS,3.7100,4.2200,-12.0853,20.3600,17.2400,18.0974,ok,
AARTIIND,AARTIIND,3.6100,1.3000,177.6923,10.3600,9.3700,10.5656,ok,
AARTIPHARM,AARTIPHARM,4.8400,8.1100,-40.3206,23.7000,28.3900,-16.5199,ok,
AAVAS,AAVAS,21.4800,18.5000,16.1081,79.2000,72.5300,9.1962,ok,
ABB,ABB,20.4300,24.9400,-18.0834,78.7300,88.3300,-10.8683,ok,
ABBOTINDIA,ABBOTINDIA,176.9300,169.7800,4.2113,717.2700,665.6400,7.7564,ok,
ABCAPITAL,ABCAPITAL,2.8300,2.3500,20.4255,11.4400,11.3400,0.8818,ok,
ABDL,ABDL,2.7900,2.0900,33.4928,10.4400,7.1500,46.0140,ok,
ABFRL,ABFRL,-0.5000,0.2600,-292.3077,-0.7600,-1.0500,27.6190,ok,
ABLBL,ABLBL,,,,,,,no_eps_rows,
ABREL,ABREL,3.9400,1.1600,239.6552,8.0400,-2.1300,477.4648,ok,
ABSLAMC,ABSLAMC,6.6400,7.8800,-15.7360,34.1300,32.0500,6.4899,ok,
ACC,ACC,28.8300,57.9900,-50.2845,147.6900,129.1100,14.3908,ok,
ACE,ACE,9.7300,9.0000,8.1111,36.5200,33.8900,7.7604,ok,
ACI,ACI,2.7800,4.5600,-39.0351,14.8200,14.9800,-1.0681,ok,
ACMESOLAR,ACMESOLAR,0.5200,0.0200,2500.0000,0.8700,3.1200,-72.1154,ok,
ACUTAAS,ACUTAAS,13.6300,5.5300,146.4738,35.6500,19.4800,83.0082,ok,
ADANIENSOL,ADANIENSOL,1.6600,1.6500,0.6061,4.7500,5.1400,-7.5875,ok,
ADANIENT,ADANIENT,48.7000,4.1400,1076.3285,118.4300,46.7300,153.4346,ok,
ADANIGREEN,ADANIGREEN,0.0800,0.5200,-84.6154,3.6700,4.1300,-11.1380,ok,
ADANIPORTS,ADANIPORTS,1.2400,1.8900,-34.3915,8.9000,11.3700,-21.7238,ok,
ADANIPOWER,ADANIPOWER,1.0600,1.5700,-32.4841,5.3200,5.9900,-11.1853,ok,
ADVENZYMES,ADVENZYMES,1.1800,1.3600,-13.2353,10.7700,9.1500,17.7049,ok,
AEGISLOG,AEGISLOG,5.2200,1.8700,179.1444,18.3700,15.0700,21.8978,ok,
AEGISVOPAK,AEGISVOPAK,0.4600,0.3400,35.2941,1.6500,1.1000,50.0000,ok,
AEQUS,AEQUS,,,,-1.2700,-3.0700,58.6319,ok,
AETHER,AETHER,3.9200,3.0800,27.2727,13.4800,11.4700,17.5240,ok,
AFCONS,AFCONS,2.8600,4.5300,-36.8653,14.3700,15.9400,-9.8494,ok,
AFFLE,AFFLE,2.6100,2.0800,25.4808,9.0500,8.2200,10.0973,ok,
AGARWALEYE,AGARWALEYE,0.4400,0.2500,76.0000,1.7500,0.6900,153.6232,ok,
AHLUCONT,AHLUCONT,8.0600,7.3700,9.3623,39.9000,30.0800,32.6463,ok,
AIAENG,AIAENG,46.6100,22.1600,110.3339,138.9900,109.4600,26.9779,ok,
AIIL,AIIL,,,,,,,error,http_429
AJANTPHARM,AJANTPHARM,19.6100,20.2100,-2.9688,75.4800,73.4000,2.8338,ok,
AKUMS,AKUMS,,,,,,,error,http_429
AKZOINDIA,AKZOINDIA,,,,,,,error,http_404
ALIVUS,ALIVUS,12.2500,11.1800,9.5707,44.3400,39.6300,11.8849,ok,
ALKEM,ALKEM,,,,,,,error,http_429
ALKYLAMINE,ALKYLAMINE,8.2600,8.5600,-3.5047,35.3300,36.3900,-2.9129,ok,
ALOKINDS,ALOKINDS,,,,,,,error,http_429
AMBER,AMBER,12.0100,6.7200,78.7202,41.7800,40.0100,4.4239,ok,
AMBUJACEM,AMBUJACEM,,,,,,,error,http_429
ANANDRATHI,ANANDRATHI,12.3100,8.7200,41.1697,47.1500,35.5800,32.5183,ok,
ANANTRAJ,ANANTRAJ,,,,,,,error,http_429
ANGELONE,ANGELONE,3.8600,2.0000,93.0000,11.2300,13.4700,-16.6295,ok,
ANTHEM,ANTHEM,,,,,,,error,http_429
ANUP,ANUP,12.3400,15.6600,-21.2005,55.7200,58.3500,-4.5073,ok,
ANURAS,ANURAS,4.2100,1.7400,141.9540,14.0100,6.6100,111.9516,ok,
APARINDS,APARINDS,,,,,,,error,http_429
APLAPOLLO,APLAPOLLO,4.3100,3.1100,38.5852,17.7600,12.0900,46.8983,ok,
APLLTD,APLLTD,,,,,,,error,http_429
APOLLO,APOLLO,0.8600,0.6000,43.3333,2.8900,1.8700,54.5455,ok,
APOLLOHOSP,APOLLOHOSP,26.6700,23.7600,12.2475,100.4000,90.1600,11.3576,ok,
APOLLOTYRE,APOLLOTYRE,,,,,,,error,http_429
APTUS,APTUS,3.1900,2.8400,12.3239,13.7100,11.5100,19.1138,ok,
ARE&M,ARE&M,,,,,,,error,http_429
ARVIND,ARVIND,2.3700,3.7100,-36.1186,11.8400,9.1800,28.9760,ok,
ARVINDFASN,ARVINDFASN,,,,,,,error,http_429
ASAHIINDIA,ASAHIINDIA,4.0500,5.2900,-23.4405,11.8700,16.0100,-25.8588,ok,
ASHAPURMIN,ASHAPURMIN,2.0100,2.7300,-26.3736,14.0200,8.8500,58.4181,ok,
ASHOKA,ASHOKA,,,,,,,error,http_429
ASHOKLEY,ASHOKLEY,1.3600,1.3000,4.6154,5.8000,5.6200,3.2028,ok,
ASIANPAINT,ASIANPAINT,,,,,,,error,http_429
ASKAUTOLTD,ASKAUTOLTD,3.0800,2.7500,12.0000,10.9200,10.7900,1.2048,ok,
ASTERDM,ASTERDM,,,,,,,error,http_429
ASTRAL,ASTRAL,4.7200,4.6900,0.6397,20.9700,21.0800,-0.5218,ok,
ASTRAMICRO,ASTRAMICRO,,,,,,,error,http_429
ATGL,ATGL,1.4300,1.3000,10.0000,5.7300,5.8900,-2.7165,ok,
ATHERENERG,ATHERENERG,-2.2200,-64.2100,96.5426,-19.1100,-27.9500,31.6279,ok,
ATLANTAELE,ATLANTAELE,,,,,,,error,http_429
ATUL,ATUL,69.2300,42.6900,62.1691,202.1100,154.9800,30.4104,ok,
AUBANK,AUBANK,,,,,,,error,http_429
AURIONPRO,AURIONPRO,4.3900,4.9800,-11.8474,19.1000,15.4000,24.0260,ok,
AUROPHARMA,AUROPHARMA,,,,,,,error,http_429
AVALON,AVALON,3.5700,2.4900,43.3735,12.2600,7.6400,60.4712,ok,
AVANTIFEED,AVANTIFEED,,,,,,,error,http_429
AVL,AVL,2.1100,1.8800,12.2340,8.6300,8.2000,5.2439,ok,
AWFIS,AWFIS,2.8900,2.0500,40.9756,7.8400,9.2400,-15.1515,ok,
AWL,AWL,,,,,,,error,http_429
AXISBANK,AXISBANK,22.7500,22.9800,-1.0009,78.6900,85.1500,-7.5866,ok,
AXISCADES,AXISCADES,,,,,,,error,http_429
AZAD,AZAD,5.2700,4.1100,28.2238,19.0500,13.7100,38.9497,ok,
BAJAJ,BAJAJ,,,,,,,error,http_429
BAJAJELEC,BAJAJELEC,-2.5300,2.8900,-187.5433,4.0000,11.5700,-65.4278,ok,
BAJAJFINSV,BAJAJFINSV,0.0000,0.0700,-100.0000,8.9000,9.7600,-8.8115,ok,
BAJAJHFL,BAJAJHFL,,,,,,,error,http_429
BAJAJHLDNG,BAJAJHLDNG,16.2600,7.5500,115.3642,403.2800,116.0700,247.4455,ok,
BAJFINANCE,BAJFINANCE,,,,,,,error,http_429
BALAMINES,BALAMINES,10.0100,11.0200,-9.1652,44.2200,48.2100,-8.2763,ok,
BALKRISIND,BALKRISIND,19.4000,22.7300,-14.6502,66.6700,84.2300,-20.8477,ok,
BALRAMCHIN,BALRAMCHIN,,,,,,,error,http_429
BALUFORGE,BALUFORGE,,,,,,,error,http_429
BANCOINDIA,BANCOINDIA,2.1900,4.4200,-50.4525,24.7700,18.6100,33.1005,ok,
BANDHANBNK,BANDHANBNK,1.2800,2.6500,-51.6981,6.2500,17.0400,-63.3216,ok,
BANKBARODA,BANKBARODA,,,,,,,error,http_429
BANKINDIA,BANKINDIA,5.9400,5.5300,7.4141,22.2700,20.2500,9.9753,ok,
BATAINDIA,BATAINDIA,,,,,,,error,http_429
BAYERCROP,BAYERCROP,21.2900,7.6100,179.7635,149.1700,126.3800,18.0329,ok,
BBOX,BBOX,-0.0800,0.0900,-188.8889,1.0900,0.7000,55.7143,ok,
BBTC,BBTC,,,,,,,error,http_429
BDL,BDL,,,,,,,error,http_429
BECTORFOOD,BECTORFOOD,1.0800,0.8900,21.3483,3.8300,3.9400,-2.7919,ok,
BEL,BEL,,,,,,,error,http_429
BELRISE,BELRISE,1.3100,1.4000,-6.4286,5.5300,5.1100,8.2192,ok,
BEML,BEML,-2.7300,2.9700,-191.9192,30.7600,35.3200,-12.9105,ok,
BERGEPAINT,BERGEPAINT,,,,,,,error,http_429
BHARATFORG,BHARATFORG,6.0200,7.2400,-16.8508,26.8100,27.6600,-3.0730,ok,
BHARTIARTL,BHARTIARTL,,,,,,,error,http_429
BHARTIHEXA,BHARTIHEXA,9.4700,5.2200,81.4176,35.0900,29.8700,17.4757,ok,
BHEL,BHEL,1.1000,0.3600,205.5556,2.3000,1.4700,56.4626,ok,
BIKAJI,BIKAJI,,,,,,,error,http_429
BIOCON,BIOCON,-0.5700,4.8600,-111.7284,0.0800,5.0700,-98.4221,ok,
BIRLACORPN,BIRLACORPN,,,,,,,error,http_429
BLACKBUCK,BLACKBUCK,1.7900,-2.7300,165.5678,21.2500,-0.5100,4266.6667,ok,
BLS,BLS,,,,,,,error,http_429
BLUEDART,BLUEDART,29.5200,33.3400,-11.4577,105.2300,103.1000,2.0660,ok,
BLUEJET,BLUEJET,2.3200,5.7100,-59.3695,16.9400,17.5900,-3.6953,ok,
BLUESTARCO,BLUESTARCO,,,,,,,error,http_429
BLUESTONE,BLUESTONE,2.3900,-13.8000,117.3188,1.7100,-62.2100,102.7488,ok,
BORORENEW,BORORENEW,,,,,,,error,http_429
BOSCHLTD,BOSCHLTD,180.4100,155.3600,16.1238,934.2400,682.6200,36.8609,ok,
BPCL,BPCL,,,,,,,error,http_429
BRIGADE,BRIGADE,3.3900,3.7300,-9.1153,16.2000,18.6300,-13.0435,ok,
BRITANNIA,BRITANNIA,28.5600,23.1300,23.4760,101.0200,88.4600,14.1985,ok,
BSE,BSE,,,,,,,error,http_429
BSOFT,BSOFT,2.3500,2.0900,12.4402,10.1700,10.7400,-5.3073,ok,
CAMPUS,CAMPUS,,,,,,,error,http_429
CAMS,CAMS,4.9300,4.7700,3.3543,17.9500,17.8500,0.5602,ok,
CANBK,CANBK,,,,,,,error,http_429
CANFINHOME,CANFINHOME,25.9600,17.5700,47.7518,81.5400,64.3700,26.6739,ok,
CANHLIFE,CANHLIFE,,,,,,,error,http_429
CAPILLARY,CAPILLARY,,,,0.4800,-7.1500,106.7133,ok,
CAPLIPOINT,CAPLIPOINT,,,,,,,error,http_429
CARBORUNIV,CARBORUNIV,4.4400,4.2300,4.9645,18.6500,16.8900,10.4204,ok,
CARTRADE,CARTRADE,5.9800,5.1500,16.1165,21.3700,15.7000,36.1146,ok,
CASTROLIND,CASTROLIND,,,,,,,error,http_429
CCAVENUE,CCAVENUE,0.0700,0.1300,-46.1538,0.5300,0.4600,15.2174,ok,
CCL,CCL,,,,,,,error,http_429
CDSL,CDSL,5.7400,5.0200,14.3426,22.9700,22.1100,3.8896,ok,
CEATLTD,CEATLTD,,,,,,,error,http_429
CELLO,CELLO,0.3900,1.2000,-67.5000,3.6300,4.4500,-18.4270,ok,
CEMPRO,CEMPRO,6.4000,5.0700,26.2327,27.2700,21.7000,25.6682,ok,
CENTRALBK,CENTRALBK,,,,,,,error,http_429
CENTURYPLY,CENTURYPLY,2.6400,2.8700,-8.0139,12.1600,12.8100,-5.0742,ok,
CERA,CERA,,,,,,,error,http_429
CESC,CESC,1.3300,1.3000,2.3077,6.3900,6.0300,5.9701,ok,
CGCL,CGCL,2.2900,1.3100,74.8092,7.9700,5.0300,58.4493,ok,
CGPOWER,CGPOWER,,,,,,,error,http_429
CHALET,CHALET,5.7800,4.6700,23.7687,28.9100,7.8500,268.2803,ok,
CHAMBLFERT,CHAMBLFERT,,,,,,,error,http_429
CHENNPETRO,CHENNPETRO,94.0000,30.2200,211.0523,205.6200,11.6500,1664.9785,ok,
CHOICEIN,CHOICEIN,0.1600,0.1000,60.0000,0.2300,0.4200,-45.2381,ok,
CHOLAFIN,CHOLAFIN,,,,,,,error,http_429
CHOLAHLDNG,CHOLAHLDNG,0.1400,0.1000,40.0000,3.7000,3.4300,7.8717,ok,
CIEINDIA,CIEINDIA,,,,,,,error,http_429
CIGNITITEC,CIGNITITEC,19.5300,16.0700,21.5308,72.9900,44.6300,63.5447,ok,
CIPLA,CIPLA,,,,,,,error,http_429
CLEAN,CLEAN,4.8800,6.9700,-29.9857,25.5700,27.5100,-7.0520,ok,
CMSINFO,CMSINFO,3.4000,4.8100,-29.3139,18.1500,20.0100,-9.2954,ok,
COALINDIA,COALINDIA,,,,,,,error,http_429
COCHINSHIP,COCHINSHIP,5.2300,7.0100,-25.3923,27.0300,32.0400,-15.6367,ok,
COFORGE,COFORGE,,,,,,,error,http_429
COHANCE,COHANCE,1.2400,6.0400,-79.4702,9.8900,10.6700,-7.3102,ok,
COLPAL,COLPAL,,,,,,,error,http_429
CONCOR,CONCOR,4.3200,4.5100,-4.2129,16.6200,16.7000,-0.4790,ok,
CONCORDBIO,CONCORDBIO,,,,,,,error,http_429
COROMANDEL,COROMANDEL,17.9600,17.8300,0.7291,76.0800,65.8700,15.5002,ok,
CORONA,CORONA,6.7400,7.0300,-4.1252,24.3700,14.8000,64.6622,ok,
CPPLUS,CPPLUS,,,,,,,error,http_429
CRAFTSMAN,CRAFTSMAN,23.5700,2.2200,961.7117,71.5400,39.2700,82.1747,ok,
CRAMC,CRAMC,,,,,,,error,http_429
CREDITACC,CREDITACC,15.7500,-6.2400,352.4038,30.3500,33.2700,-8.7767,ok,
CRISIL,CRISIL,,,,,,,error,http_429
CRIZAC,CRIZAC,2.4100,2.1000,14.7619,9.3500,6.2400,49.8397,ok,
CROMPTON,CROMPTON,,,,,,,error,http_429
CSBBANK,CSBBANK,8.8000,8.7400,0.6865,35.8600,34.2300,4.7619,ok,
CUB,CUB,,,,,,,error,http_429
CUMMINSIND,CUMMINSIND,16.3500,18.5400,-11.8123,79.4200,68.7500,15.5200,ok,
CUPID,CUPID,0.2400,0.0800,200.0000,0.6200,0.3000,106.6667,ok,
CYIENT,CYIENT,,,,,,,error,http_429
DABUR,DABUR,2.4800,2.3600,5.0847,8.1600,7.9200,3.0303,ok,
DALBHARAT,DALBHARAT,,,,,,,error,http_429
DATAMATICS,DATAMATICS,2.6200,0.6400,309.3750,14.4700,9.3700,54.4290,ok,
DATAPATTNS,DATAPATTNS,,,,,,,error,http_429
DBL,DBL,37.6100,5.9900,527.8798,50.9000,21.2900,139.0794,ok,
DBREALTY,DBREALTY,,,,,,,error,http_429
DCBBANK,DCBBANK,6.3900,5.6300,13.4991,22.7300,19.5800,16.0878,ok,
DCMSHRIRAM,DCMSHRIRAM,,,,,,,error,http_429
DEEPAKFERT,DEEPAKFERT,0.8500,5.3000,-83.9623,25.5200,32.7200,-22.0049,ok,
DEEPAKNTR,DEEPAKNTR,,,,,,,error,http_429
DELHIVERY,DELHIVERY,1.0100,0.5100,98.0392,3.1400,1.5100,107.9470,ok,
DEVYANI,DEVYANI,-0.1000,0.0400,-350.0000,-0.2800,0.2000,-240.0000,ok,
DIACABS,DIACABS,,,,,,,error,http_429
DIVISLAB,DIVISLAB,22.5300,22.3800,0.6702,94.8600,83.2100,14.0007,ok,
DIXON,DIXON,,,,,,,error,http_429
DLF,DLF,1.2000,-0.6700,279.1045,11.7100,6.3800,83.5423,ok,
DMART,DMART,,,,,,,error,http_429
DOMS,DOMS,8.9300,7.6600,16.5796,34.8600,31.2900,11.4094,ok,
DRREDDY,DRREDDY,1.0900,10.1800,-89.2927,55.6000,64.1100,-13.2741,ok,
DUMMYALCAR,DUMMYALCAR,,,,,,,error,http_429
DYNAMATECH,DYNAMATECH,6.5000,16.1000,-59.6273,70.0200,79.8900,-12.3545,ok,
ECLERX,ECLERX,13.3900,8.7300,53.3792,46.0500,37.7200,22.0838,ok,
EDELWEISS,EDELWEISS,,,,,,,error,http_429
EICHERMOT,EICHERMOT,47.0300,38.5300,22.0607,179.7500,156.0800,15.1653,ok,
EIDPARRY,EIDPARRY,,,,,,,error,http_429
EIEL,EIEL,2.3400,2.0700,13.0435,10.9200,9.8800,10.5263,ok,
EIHOTEL,EIHOTEL,,,,,,,error,http_429
ELECON,ELECON,4.3200,5.5900,-22.7191,21.2400,15.1500,40.1980,ok,
ELECTCAST,ELECTCAST,,,,,,,error,http_429
ELGIEQUIP,ELGIEQUIP,2.8300,2.5300,11.8577,11.4000,11.0500,3.1674,ok,
ELLEN,ELLEN,1.8500,1.4700,25.8503,7.1800,6.3600,12.8931,ok,
EMAMILTD,EMAMILTD,,,,,,,error,http_429
EMBDL,EMBDL,-0.5300,0.0500,-1160.0000,-1.8700,2.1600,-186.5741,ok,
EMCURE,EMCURE,,,,,,,error,http_429
EMIL,EMIL,0.7700,0.8700,-11.4943,2.4400,4.1600,-41.3462,ok,
EMMVEE,EMMVEE,,,,,,,error,http_429
ENDURANCE,ENDURANCE,12.1300,11.1500,8.7892,49.6400,48.2500,2.8808,ok,
ENGINERSIN,ENGINERSIN,5.3700,1.5700,242.0382,12.9900,8.2800,56.8841,ok,
ENRIN,ENRIN,,,,,,,error,http_429
ENTERO,ENTERO,0.1900,2.4800,-92.3387,-3.2900,4.4100,-174.6032,ok,
EPL,EPL,,,,,,,error,http_429
EQUITASBNK,EQUITASBNK,0.7900,0.5800,36.2069,-0.5900,1.2900,-145.7364,ok,
ERIS,ERIS,0.2300,0.1300,76.9231,20.7900,5.6800,266.0211,ok,
ESCORTS,ESCORTS,,,,,,,error,http_429
ETERNAL,ETERNAL,0.6800,0.5100,33.3333,2.6200,2.0300,29.0640,ok,
ETHOSLTD,ETHOSLTD,,,,,,,error,http_429
EUREKAFORB,EUREKAFORB,0.4700,1.8000,-73.8889,8.2600,8.4400,-2.1327,ok,
EXIDEIND,EXIDEIND,,,,,,,error,http_429
FACT,FACT,-1.0500,0.1200,-975.0000,0.4300,0.6400,-32.8125,ok,
FEDERALBNK,FEDERALBNK,,,,,,,error,http_429
FEDFINA,FEDFINA,2.3500,0.5000,370.0000,8.4200,6.0400,39.4040,ok,
FIEMIND,FIEMIND,24.1100,18.0200,33.7958,91.5600,77.5600,18.0505,ok,
FINCABLES,FINCABLES,,,,,,,error,http_429
FINPIPE,FINPIPE,1.7700,1.1400,55.2632,7.6700,12.5400,-38.8357,ok,
FIRSTCRY,FIRSTCRY,,,,,,,error,http_429
FIVESTAR,FIVESTAR,9.4100,9.3300,0.8574,37.6500,36.4300,3.3489,ok,
FLUOROCHEM,FLUOROCHEM,11.5600,13.9300,-17.0136,61.3500,52.3800,17.1249,ok,
FORCEMOT,FORCEMOT,,,,,,,error,http_429
