symbol_nse,company_name,industry,isin,source_csv
NSE:JSL-EQ,Jindal Stainless Ltd.,Metals & Mining,INE220G01021,nifty500.csv
NSE:JSLL-EQ,Jeena Sikho Lifecare Ltd.,Consumer Services,INE0J5801029,nifty_total_market.csv
NSE:JSWCEMENT-EQ,JSW Cement Ltd.,Construction Materials,INE718I01012,nifty500.csv
NSE:JSWENERGY-EQ,JSW Energy Ltd.,Power,INE121E01018,nifty500.csv
NSE:JSWINFRA-EQ,JSW Infrastructure Ltd.,Services,INE880J01026,nifty500.csv
NSE:JSWSTEEL-EQ,JSW Steel Ltd.,Metals & Mining,INE019A01038,nifty500.csv
NSE:JUBLFOOD-EQ,Jubilant Foodworks Ltd.,Consumer Services,INE797F01020,nifty500.csv
NSE:JUBLINGREA-EQ,Jubilant Ingrevia Ltd.,Chemicals,INE0BY001018,nifty500.csv
NSE:JUBLPHARMA-EQ,Jubilant Pharmova Ltd.,Healthcare,INE700A01033,nifty500.csv
NSE:JUSTDIAL-EQ,Justdial Ltd.,Consumer Services,INE599M01018,nifty_total_market.csv
NSE:JWL-EQ,Jupiter Wagons Ltd.,Capital Goods,INE209L01016,nifty500.csv
NSE:JYOTHYLAB-EQ,Jyothy Labs Ltd.,Fast Moving Consumer Goods,INE668F01031,nifty500.csv
NSE:JYOTICNC-EQ,Jyoti CNC Automation Ltd.,Capital Goods,INE980O01024,nifty500.csv
NSE:KAJARIACER-EQ,Kajaria Ceramics Ltd.,Consumer Durables,INE217B01036,nifty500.csv
NSE:KALYANKJIL-EQ,Kalyan Jewellers India Ltd.,Consumer Durables,INE303R01014,nifty500.csv
NSE:KANSAINER-EQ,Kansai Nerolac Paints Ltd.,Consumer Durables,INE531A01024,nifty_total_market.csv
NSE:KARURVYSYA-EQ,Karur Vysya Bank Ltd.,Financial Services,INE036D01028,nifty500.csv
NSE:KAYNES-EQ,Kaynes Technology India Ltd.,Capital Goods,INE918Z01012,nifty500.csv
NSE:KEC-EQ,Kec International Ltd.,Construction,INE389H01022,nifty500.csv
NSE:KEI-EQ,KEI Industries Ltd.,Capital Goods,INE878B01027,nifty500.csv
NSE:KFINTECH-EQ,Kfin Technologies Ltd.,Financial Services,INE138Y01010,nifty500.csv
NSE:KIMS-EQ,Krishna Institute of Medical Sciences Ltd.,Healthcare,INE967H01025,nifty500.csv
NSE:KIRLOSBROS-EQ,Kirloskar Brothers Ltd.,Capital Goods,INE732A01036,nifty500.csv
NSE:KIRLOSENG-EQ,Kirloskar Oil Eng Ltd.,Capital Goods,INE146L01010,nifty500.csv
NSE:KIRLPNU-EQ,Kirloskar Pneumatic Company Ltd.,Capital Goods,INE811A01020,nifty_total_market.csv
NSE:KITEX-EQ,Kitex Garments Ltd.,Textiles,INE602G01020,nifty_total_market.csv
NSE:KNRCON-EQ,KNR Constructions Ltd.,Construction,INE634I01029,nifty_total_market.csv
NSE:KOTAKBANK-EQ,Kotak Mahindra Bank Ltd.,Financial Services,INE237A01036,nifty500.csv
NSE:KPIGREEN-EQ,KPI Green Energy Ltd.,Power,INE542W01025,nifty_total_market.csv
NSE:KPIL-EQ,Kalpataru Projects International Ltd.,Construction,INE220B01022,nifty500.csv
NSE:KPITTECH-EQ,KPIT Technologies Ltd.,Information Technology,INE04I401011,nifty500.csv
NSE:KPRMILL-EQ,K.P.R. Mill Ltd.,Textiles,INE930H01031,nifty500.csv
NSE:KRBL-EQ,KRBL Ltd.,Fast Moving Consumer Goods,INE001B01026,nifty_total_market.csv
NSE:KRN-EQ,KRN Heat Exchanger and Refrigeration Ltd.,Capital Goods,INE0Q3J01015,nifty_total_market.csv
NSE:KSB-EQ,KSB Ltd.,Capital Goods,INE999A01023,nifty500.csv
NSE:KSCL-EQ,Kaveri Seed Company Ltd.,Fast Moving Consumer Goods,INE455I01029,nifty_total_market.csv
NSE:KTKBANK-EQ,Karnataka Bank Ltd.,Financial Services,INE614B01018,nifty_total_market.csv
NSE:LALPATHLAB-EQ,Dr. Lal Path Labs Ltd.,Healthcare,INE600L01024,nifty500.csv
NSE:LATENTVIEW-EQ,Latent View Analytics Ltd.,Information Technology,INE0I7C01011,nifty500.csv
NSE:LAURUSLABS-EQ,Laurus Labs Ltd.,Healthcare,INE947Q01028,nifty500.csv
NSE:LEMONTREE-EQ,Lemon Tree Hotels Ltd.,Consumer Services,INE970X01018,nifty500.csv
NSE:LENSKART-EQ,Lenskart Solutions Ltd.,Consumer Services,INE956O01016,nifty_total_market.csv
NSE:LGEINDIA-EQ,LG Electronics India Ltd.,Consumer Durables,INE324D01010,nifty_total_market.csv
NSE:LICHSGFIN-EQ,LIC Housing Finance Ltd.,Financial Services,INE115A01026,nifty500.csv
NSE:LICI-EQ,Life Insurance Corporation of India,Financial Services,INE0J1Y01017,nifty500.csv
NSE:LINDEINDIA-EQ,Linde India Ltd.,Chemicals,INE473A01011,nifty500.csv
NSE:LLOYDSENGG-EQ,Lloyds Engineering Works Ltd.,Capital Goods,INE093R01011,nifty_total_market.csv
NSE:LLOYDSENT-EQ,Lloyds Enterprises Ltd.,Metals & Mining,INE080I01025,nifty_total_market.csv
NSE:LLOYDSME-EQ,Lloyds Metals And Energy Ltd.,Metals & Mining,INE281B01032,nifty500.csv
NSE:LODHA-EQ,Lodha Developers Ltd.,Realty,INE670K01029,nifty500.csv
NSE:LOTUSDEV-EQ,Sri Lotus Developers and Realty Ltd.,Realty,INE0V9Q01010,nifty_total_market.csv
NSE:LT-EQ,Larsen & Toubro Ltd.,Construction,INE018A01030,nifty500.csv
NSE:LTF-EQ,L&T Finance Ltd.,Financial Services,INE498L01015,nifty500.csv
NSE:LTFOODS-EQ,LT Foods Ltd.,Fast Moving Consumer Goods,INE818H01020,nifty500.csv
NSE:LTM-EQ,LTIMindtree Ltd.,Information Technology,INE214T01019,nifty500.csv
NSE:LTTS-EQ,L&T Technology Services Ltd.,Information Technology,INE010V01017,nifty500.csv
NSE:LUMAXTECH-EQ,Lumax Auto Technologies Ltd.,Automobile and Auto Components,INE872H01027,nifty_total_market.csv
NSE:LUPIN-EQ,Lupin Ltd.,Healthcare,INE326A01037,nifty500.csv
NSE:LXCHEM-EQ,Laxmi Organic Industries Ltd.,Chemicals,INE576O01020,nifty_total_market.csv
NSE:M&M-EQ,Mahindra & Mahindra Ltd.,Automobile and Auto Components,INE101A01026,nifty500.csv
NSE:M&MFIN-EQ,Mahindra & Mahindra Financial Services Ltd.,Financial Services,INE774D01024,nifty500.csv
NSE:MAHABANK-EQ,Bank of Maharashtra,Financial Services,INE457A01014,nifty500.csv
NSE:MAHSCOOTER-EQ,Maharashtra Scooters Ltd.,Financial Services,INE288A01013,nifty500.csv
NSE:MAHSEAMLES-EQ,Maharashtra Seamless Ltd.,Capital Goods,INE271B01025,nifty500.csv
NSE:MANAPPURAM-EQ,Manappuram Finance Ltd.,Financial Services,INE522D01027,nifty500.csv
NSE:MANKIND-EQ,Mankind Pharma Ltd.,Healthcare,INE634S01028,nifty500.csv
NSE:MANORAMA-EQ,Manorama Industries Ltd.,Fast Moving Consumer Goods,INE00VM01036,nifty_total_market.csv
NSE:MANYAVAR-EQ,Vedant Fashions Ltd.,Consumer Services,INE825V01034,nifty500.csv
NSE:MAPMYINDIA-EQ,C.E. Info Systems Ltd.,Information Technology,INE0BV301023,nifty500.csv
NSE:MARICO-EQ,Marico Ltd.,Fast Moving Consumer Goods,INE196A01026,nifty500.csv
NSE:MARKSANS-EQ,Marksans Pharma Ltd.,Healthcare,INE750C01026,nifty_total_market.csv
NSE:MARUTI-EQ,Maruti Suzuki India Ltd.,Automobile and Auto Components,INE585B01010,nifty500.csv
NSE:MASTEK-EQ,Mastek Ltd.,Information Technology,INE759A01021,nifty_total_market.csv
NSE:MAXHEALTH-EQ,Max Healthcare Institute Ltd.,Healthcare,INE027H01010,nifty500.csv
NSE:MAZDOCK-EQ,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,INE249Z01020,nifty500.csv
NSE:MCX-EQ,Multi Commodity Exchange of India Ltd.,Financial Services,INE745G01043,nifty500.csv
NSE:MEDANTA-EQ,Global Health Ltd.,Healthcare,INE474Q01031,nifty500.csv
NSE:MEDPLUS-EQ,Medplus Health Services Ltd.,Consumer Services,INE804L01022,nifty_total_market.csv
NSE:MEESHO-EQ,Meesho Ltd.,Consumer Services,INE0VDM01015,nifty_total_market.csv
NSE:METROPOLIS-EQ,Metropolis Healthcare Ltd.,Healthcare,INE112L01020,nifty500.csv
NSE:MFSL-EQ,Max Financial Services Ltd.,Financial Services,INE180A01020,nifty500.csv
NSE:MGL-EQ,Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,INE002S01010,nifty500.csv
NSE:MIDHANI-EQ,Mishra Dhatu Nigam Ltd.,Capital Goods,INE099Z01011,nifty_total_market.csv
NSE:MINDACORP-EQ,Minda Corporation Ltd.,Automobile and Auto Components,INE842C01021,nifty500.csv
NSE:MMTC-EQ,MMTC Ltd.,Services,INE123F01029,nifty500.csv
NSE:MOIL-EQ,MOIL Ltd.,Metals & Mining,INE490G01020,nifty_total_market.csv
NSE:MOTHERSON-EQ,Samvardhana Motherson International Ltd.,Automobile and Auto Components,INE775A01035,nifty500.csv
NSE:MOTILALOFS-EQ,Motilal Oswal Financial Services Ltd.,Financial Services,INE338I01027,nifty500.csv
NSE:MPHASIS-EQ,MphasiS Ltd.,Information Technology,INE356A01018,nifty500.csv
NSE:MRF-EQ,MRF Ltd.,Automobile and Auto Components,INE883A01011,nifty500.csv
NSE:MRPL-EQ,Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,INE103A01014,nifty500.csv
NSE:MSTCLTD-EQ,MSTC Ltd.,Services,INE255X01014,nifty_total_market.csv
NSE:MSUMI-EQ,Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,INE0FS801015,nifty500.csv
NSE:MTARTECH-EQ,MTAR Technologies Ltd.,Capital Goods,INE864I01014,nifty_total_market.csv
NSE:MUTHOOTFIN-EQ,Muthoot Finance Ltd.,Financial Services,INE414G01012,nifty500.csv
NSE:NAM-INDIA-EQ,Nippon Life India Asset Management Ltd.,Financial Services,INE298J01013,nifty_total_market.csv
NSE:NATCOPHARM-EQ,NATCO Pharma Ltd.,Healthcare,INE987B01026,nifty500.csv
NSE:NATIONALUM-EQ,National Aluminium Co. Ltd.,Metals & Mining,INE139A01034,nifty500.csv
NSE:NAUKRI-EQ,Info Edge (India) Ltd.,Consumer Services,INE663F01032,nifty500.csv
NSE:NAVA-EQ,Nava Ltd.,Power,INE725A01030,nifty500.csv
NSE:NAVINFLUOR-EQ,Navin Fluorine International Ltd.,Chemicals,INE048G01026,nifty500.csv
NSE:NAZARA-EQ,Nazara Technologies Ltd.,Media Entertainment & Publication,INE418L01047,nifty_total_market.csv
NSE:NBCC-EQ,NBCC (India) Ltd.,Construction,INE095N01031,nifty500.csv
NSE:NCC-EQ,NCC Ltd.,Construction,INE868B01028,nifty500.csv
NSE:NEOGEN-EQ,NEOGEN CHEMICALS LTD.,Chemicals,INE136S01016,nifty_total_market.csv
NSE:NESCO-EQ,NESCO Ltd.,Services,INE317F01035,nifty_total_market.csv
NSE:NESTLEIND-EQ,Nestle India Ltd.,Fast Moving Consumer Goods,INE239A01024,nifty500.csv
NSE:NETWEB-EQ,Netweb Technologies India Ltd.,Information Technology,INE0NT901020,nifty500.csv
NSE:NETWORK18-EQ,Network18 Media & Investments Ltd.,Media Entertainment & Publication,INE870H01013,nifty_total_market.csv
NSE:NEULANDLAB-EQ,Neuland Laboratories Ltd.,Healthcare,INE794A01010,nifty500.csv
NSE:NEWGEN-EQ,Newgen Software Technologies Ltd.,Information Technology,INE619B01017,nifty500.csv
NSE:NFL-EQ,National Fertilizers Ltd.,Chemicals,INE870D01012,nifty_total_market.csv
NSE:NH-EQ,Narayana Hrudayalaya Ltd.,Healthcare,INE410P01011,nifty500.csv
NSE:NHPC-EQ,NHPC Ltd.,Power,INE848E01016,nifty500.csv
NSE:NIACL-EQ,The New India Assurance Company Ltd.,Financial Services,INE470Y01017,nifty500.csv
NSE:NIVABUPA-EQ,Niva Bupa Health Insurance Company Ltd.,Financial Services,INE995S01015,nifty500.csv
NSE:NLCINDIA-EQ,NLC India Ltd.,Power,INE589A01014,nifty500.csv
NSE:NMDC-EQ,NMDC Ltd.,Metals & Mining,INE584A01023,nifty500.csv
NSE:NSLNISP-EQ,NMDC Steel Ltd.,Metals & Mining,INE0NNS01018,nifty500.csv
NSE:NTPC-EQ,NTPC Ltd.,Power,INE733E01010,nifty500.csv
NSE:NTPCGREEN-EQ,NTPC Green Energy Ltd.,Power,INE0ONG01011,nifty500.csv
NSE:NUVAMA-EQ,Nuvama Wealth Management Ltd.,Financial Services,INE531F01023,nifty500.csv
NSE:NUVOCO-EQ,Nuvoco Vistas Corporation Ltd.,Construction Materials,INE118D01016,nifty500.csv
NSE:NYKAA-EQ,FSN E-Commerce Ventures Ltd.,Consumer Services,INE388Y01029,nifty500.csv
NSE:OBEROIRLTY-EQ,Oberoi Realty Ltd.,Realty,INE093I01010,nifty500.csv
NSE:OFSS-EQ,Oracle Financial Services Software Ltd.,Information Technology,INE881D01027,nifty500.csv
NSE:OIL-EQ,Oil India Ltd.,Oil Gas & Consumable Fuels,INE274J01014,nifty500.csv
NSE:OLAELEC-EQ,Ola Electric Mobility Ltd.,Automobile and Auto Components,INE0LXG01040,nifty500.csv
NSE:OLECTRA-EQ,Olectra Greentech Ltd.,Automobile and Auto Components,INE260D01016,nifty500.csv
NSE:ONESOURCE-EQ,Onesource Specialty Pharma Ltd.,Healthcare,INE013P01021,nifty500.csv
NSE:ONGC-EQ,Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,INE213A01029,nifty500.csv
NSE:OPTIEMUS-EQ,Optiemus Infracom Ltd.,Telecommunication,INE350C01017,nifty_total_market.csv
NSE:ORIENTCEM-EQ,Orient Cement Ltd.,Construction Materials,INE876N01018,nifty_total_market.csv
NSE:ORKLAINDIA-EQ,Orkla India Ltd.,Fast Moving Consumer Goods,INE16NZ01023,nifty_total_market.csv
NSE:OSWALPUMPS-EQ,Oswal Pumps Ltd.,Capital Goods,INE0BYP01024,nifty_total_market.csv
NSE:PAGEIND-EQ,Page Industries Ltd.,Textiles,INE761H01022,nifty500.csv
NSE:PARADEEP-EQ,Paradeep Phosphates Ltd.,Chemicals,INE088F01024,nifty_total_market.csv
NSE:PARAS-EQ,Paras Defence and Space Technologies Ltd.,Capital Goods,INE045601023,nifty_total_market.csv
NSE:PARKHOSPS-EQ,Park Medi World Ltd.,Healthcare,INE119201023,nifty_total_market.csv
NSE:PATANJALI-EQ,Patanjali Foods Ltd.,Fast Moving Consumer Goods,INE619A01035,nifty500.csv
NSE:PAYTM-EQ,One 97 Communications Ltd.,Financial Services,INE982J01020,nifty500.csv
NSE:PCBL-EQ,PCBL Chemical Ltd.,Chemicals,INE602A01031,nifty500.csv
NSE:PCJEWELLER-EQ,PC Jeweller Ltd.,Consumer Durables,INE785M01021,nifty_total_market.csv
NSE:PERSISTENT-EQ,Persistent Systems Ltd.,Information Technology,INE262H01021,nifty500.csv
NSE:PETRONET-EQ,Petronet LNG Ltd.,Oil Gas & Consumable Fuels,INE347G01014,nifty500.csv
NSE:PFC-EQ,Power Finance Corporation Ltd.,Financial Services,INE134E01011,nifty500.csv
NSE:PFIZER-EQ,Pfizer Ltd.,Healthcare,INE182A01018,nifty500.csv
NSE:PFOCUS-EQ,Prime Focus Ltd,Media Entertainment & Publication,INE367G01038,nifty_total_market.csv
NSE:PGEL-EQ,PG Electroplast Ltd.,Consumer Durables,INE457L01029,nifty500.csv
NSE:PGHH-EQ,Procter & Gamble Hygiene & Health Care Ltd.,Fast Moving Consumer Goods,INE179A01014,nifty500.csv
NSE:PGIL-EQ,Pearl Global Industries Ltd.,Textiles,INE940H01022,nifty_total_market.csv
NSE:PHOENIXLTD-EQ,Phoenix Mills Ltd.,Realty,INE211B01039,nifty500.csv
NSE:PICCADIL-EQ,Piccadily Agro Industries Ltd.,Fast Moving Consumer Goods,INE546C01010,nifty_total_market.csv
NSE:PIDILITIND-EQ,Pidilite Industries Ltd.,Chemicals,INE318A01026,nifty500.csv
NSE:PIIND-EQ,PI Industries Ltd.,Chemicals,INE603J01030,nifty500.csv
NSE:PINELABS-EQ,Pine Labs Ltd.,Financial Services,INE15B701018,nifty_total_market.csv
NSE:PIRAMALFIN-EQ,Piramal Finance Ltd.,Financial Services,INE202B01038,nifty_total_market.csv
NSE:PNB-EQ,Punjab National Bank,Financial Services,INE160A01022,nifty500.csv
NSE:PNBHOUSING-EQ,PNB Housing Finance Ltd.,Financial Services,INE572E01012,nifty500.csv
NSE:PNCINFRA-EQ,PNC Infratech Ltd.,Construction,INE195J01029,nifty_total_market.csv
NSE:PNGJL-EQ,P N Gadgil Jewellers Ltd.,Consumer Durables,INE953R01016,nifty_total_market.csv
NSE:POLICYBZR-EQ,PB Fintech Ltd.,Financial Services,INE417T01026,nifty500.csv
NSE:POLYCAB-EQ,Polycab India Ltd.,Capital Goods,INE455K01017,nifty500.csv
NSE:POLYMED-EQ,Poly Medicure Ltd.,Healthcare,INE205C01021,nifty500.csv
NSE:POONAWALLA-EQ,Poonawalla Fincorp Ltd.,Financial Services,INE511C01022,nifty500.csv
NSE:POWERGRID-EQ,Power Grid Corporation of India Ltd.,Power,INE752E01010,nifty500.csv
NSE:POWERINDIA-EQ,Hitachi Energy India Ltd.,Capital Goods,INE07Y701011,nifty500.csv
NSE:POWERMECH-EQ,Power Mech Projects Ltd.,Construction,INE211R01019,nifty_total_market.csv
NSE:PPLPHARMA-EQ,Piramal Pharma Ltd.,Healthcare,INE0DK501011,nifty500.csv
NSE:PRAJIND-EQ,Praj Industries Ltd.,Capital Goods,INE074A01025,nifty500.csv
NSE:PREMIERENE-EQ,Premier Energies Ltd.,Capital Goods,INE0BS701011,nifty500.csv
NSE:PRESTIGE-EQ,Prestige Estates Projects Ltd.,Realty,INE811K01011,nifty500.csv
NSE:PRICOLLTD-EQ,Pricol Ltd.,Automobile and Auto Components,INE726V01018,nifty_total_market.csv
NSE:PRIVISCL-EQ,Privi Speciality Chemicals Ltd.,Chemicals,INE959A01019,nifty_total_market.csv
NSE:PRSMJOHNSN-EQ,Prism Johnson Ltd.,Construction Materials,INE010A01011,nifty_total_market.csv
NSE:PRUDENT-EQ,Prudent Corporate Advisory Services Ltd.,Financial Services,INE00F201020,nifty_total_market.csv
NSE:PTC-EQ,PTC India Ltd.,Power,INE877F01012,nifty_total_market.csv
NSE:PTCIL-EQ,PTC Industries Ltd.,Capital Goods,INE596F01018,nifty500.csv
NSE:PURVA-EQ,Puravankara Ltd.,Realty,INE323I01011,nifty_total_market.csv
NSE:PVRINOX-EQ,PVR INOX Ltd.,Media Entertainment & Publication,INE191H01014,nifty500.csv
NSE:PWL-EQ,Physicswallah Ltd.,Consumer Services,INE0LP301011,nifty_total_market.csv
NSE:QPOWER-EQ,Quality Power Electrical Equipments Ltd.,Capital Goods,INE0SII01026,nifty_total_market.csv
NSE:QUESS-EQ,Quess Corp Ltd.,Services,INE615P01015,nifty_total_market.csv
NSE:RADICO-EQ,Radico Khaitan Ltd,Fast Moving Consumer Goods,INE944F01028,nifty500.csv
NSE:RAILTEL-EQ,Railtel Corporation Of India Ltd.,Telecommunication,INE0DD101019,nifty500.csv
NSE:RAIN-EQ,Rain Industries Ltd,Chemicals,INE855B01025,nifty_total_market.csv
NSE:RAINBOW-EQ,Rainbow Childrens Medicare Ltd.,Healthcare,INE961O01016,nifty500.csv
NSE:RALLIS-EQ,Rallis India Ltd.,Chemicals,INE613A01020,nifty_total_market.csv
NSE:RAMCOCEM-EQ,The Ramco Cements Ltd.,Construction Materials,INE331A01037,nifty500.csv
NSE:RATEGAIN-EQ,Rategain Travel Technologies Ltd.,Information Technology,INE0CLI01024,nifty_total_market.csv
NSE:RAYMONDLSL-EQ,Raymond Lifestyle Ltd.,Textiles,INE02ID01020,nifty_total_market.csv
NSE:RBA-EQ,Restaurant Brands Asia Ltd.,Consumer Services,INE07T201019,nifty_total_market.csv
